CKT_KEY,NODE_ID,BASE_VOLTAGE,PGEN,QGEN,PGEN_A,PGEN_B,PGEN_C,QGEN_A,QGEN_B,QGEN_C,PCAP,QCAP,PLOAD,QLOAD,PLOAD_A,PLOAD_B,PLOAD_C,QLOAD_A,QLOAD_B,QLOAD_C,VA,VA_ANGLE,VB,VB_ANGLE,VC,VC_ANGLE,IA,IA_ANGLE,IB,IB_ANGLE,IC,IC_ANGLE
CKT_114_16955,-8888882184714,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.03,0.0,1.03,-120.0,1.03,120.0,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,55295306,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.030051,-0.0028717,1.0300417,-120.0029623,1.0300485,119.9973163,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,55295298,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.030051,-0.0028733,1.0300418,-120.0029639,1.0300486,119.9973148,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,60681169,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.030051,-0.0028733,1.0300418,-120.0029639,1.0300486,119.9973148,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,55295605,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304486,-0.014009,1.0303932,-120.0143022,1.0304496,119.9874342,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,55345873,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304472,-0.0139864,1.0303918,-120.0142796,1.0304481,119.9874568,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,55295743,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304487,-0.0140146,1.0303932,-120.0143073,1.0304496,119.9874289,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,246248050,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304373,-0.0141809,1.0303824,-120.013894,1.0304475,119.9875225,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,55295452,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0300511,-0.0028828,1.0300418,-120.0029733,1.0300487,119.9973059,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,55347359,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0300513,-0.0029011,1.030042,-120.0029916,1.0300489,119.9972887,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,55345380,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0300513,-0.0029011,1.0300415,-120.0030231,1.0300481,119.9972991,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,55346817,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0300516,-0.0029241,1.0300422,-120.0030133,1.0300491,119.9972667,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,55295574,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0300513,-0.0029011,1.0300413,-120.0030315,1.0300479,119.9973018,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,55295549,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029087,179.811352,1.0300381,-120.0031864,1.0300439,119.9973804,0.0,180.0,0.0,180.0,0.0,0.0
CKT_114_16955,55346818,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0300516,-0.0029257,1.0300422,-120.0030148,1.0300492,119.9972652,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,55347869,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304239,-0.013179,1.0303724,-120.0134603,1.0304239,119.988167,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,55295524,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0329397,179.8334167,1.030037,-120.0032373,1.0300425,119.9974063,0.0,180.0,0.0,180.0,0.0,0.0
CKT_114_16955,55318653,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304486,-0.0140021,1.0303931,-120.0142958,1.0304495,119.9874408,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,55346080,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304415,-0.0135227,1.0303893,-120.0138135,1.0304411,119.9878578,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,55295499,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0316555,179.8266585,1.030036,-120.0032843,1.0300413,119.9974301,0.0,180.0,0.0,180.0,0.0,0.0
CKT_114_16955,55346081,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304416,-0.0135233,1.0303893,-120.0138141,1.0304411,119.9878573,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,58629622,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304609,-0.0138994,1.0304077,-120.0142006,1.0304598,119.9875189,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,58606800,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0305056,-0.0147683,1.0304505,-120.0150329,1.0305041,119.9867605,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,58679354,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0305389,-0.0153926,1.0304818,-120.0156431,1.0305366,119.9862374,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,54030983,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0305548,-0.0158552,1.0304966,-120.0161346,1.0305516,119.9858159,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,58606829,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0305536,-0.0156684,1.0304957,-120.0158788,1.0305516,119.9860237,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,58629595,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0305387,-0.0154011,1.0304818,-120.0156451,1.0305366,119.9862293,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,206573360,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0305535,-0.0159317,1.0304948,-120.016111,,,0.0,-0.0,0.0,180.0,,
CKT_114_16955,229729521,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-1.2744307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0305672,-0.0161613,1.0305087,-120.0164961,1.0305629,119.9854958,44.6248652,89.9838387,44.6223332,-30.0164961,44.624681,-150.0145042
CKT_114_16955,58629543,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0305757,-0.016031,1.0305172,-120.0162111,1.0305738,119.9857052,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,58629570,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0305387,-0.0154027,1.0304818,-120.0156451,1.0305366,119.9862252,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,163631475,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2744908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0305907,-0.0162457,1.0305322,-120.0164257,1.0305888,119.9854905,44.6258845,89.9837543,44.6233495,-30.0164257,44.6258036,-150.0145095
CKT_114_16955,54030766,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0305672,-0.0161613,1.0305086,-120.0165177,1.0305625,119.9854904,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,206573361,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0305535,-0.0159317,1.0304948,-120.016111,,,0.0,-0.0,0.0,180.0,,
CKT_114_16955,206573398,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0305535,-0.0159346,1.0304947,-120.0161101,,,0.0,-0.0,0.0,180.0,,
CKT_114_16955,210943358,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0305672,-0.0161613,1.0305086,-120.0165177,1.0305625,119.9854904,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,215486954,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0305907,-0.0162457,1.0305322,-120.0164257,1.0305888,119.9854905,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,299261595,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0325253,179.0393895,1.0305078,-120.0165631,1.0305614,119.985505,0.0,180.0,0.0,180.0,0.0,0.0
CKT_114_16955,207913899,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0305077,-120.0165693,1.0305612,119.9855069,,,0.0,180.0,0.0,0.0
CKT_114_16955,54028408,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0305531,-0.0159579,1.0304942,-120.0161024,0.0324444,-58.5961622,0.0,-0.0,0.0,180.0,0.0,-180.0
CKT_114_16955,54029939,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0305532,-0.0159547,1.0304943,-120.0161046,0.0327189,-58.88912,0.0,-0.0,0.0,180.0,0.0,-180.0
CKT_114_16955,58679746,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0305907,-0.0162457,1.0305322,-120.0164257,1.0305888,119.9854905,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,135632222,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0305907,-0.0162457,1.0305322,-120.0164257,1.0305888,119.9854905,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,54028333,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.030553,-0.0159679,1.030494,-120.0161021,0.0338249,-60.0131926,0.0,-0.0,0.0,180.0,0.0,-180.0
CKT_114_16955,54030064,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0305523,-0.0160069,1.030493,-120.0160865,0.0338249,-60.0131926,0.0,-0.0,0.0,180.0,0.0,-180.0
CKT_114_16955,58629494,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0305907,-0.0162457,1.0305322,-120.0164257,1.0305888,119.9854905,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,207913900,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0305077,-120.0165694,1.0305612,119.985507,,,0.0,180.0,0.0,0.0
CKT_114_16955,210943564,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0305076,-120.0165738,1.0305611,119.9855084,,,0.0,180.0,0.0,0.0
CKT_114_16955,55295314,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.030051,-0.0028765,1.0300418,-120.0029671,1.0300486,119.9973118,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,55295453,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0300511,-0.0028812,1.0300418,-120.0029717,1.0300486,119.9973074,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,55318654,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304486,-0.0140031,1.0303932,-120.0142967,1.0304495,119.9874398,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,55295613,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304486,-0.014007,1.0303932,-120.0143003,1.0304495,119.9874362,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,55295597,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304487,-0.014011,1.0303932,-120.0143041,1.0304496,119.9874323,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,55295751,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304487,-0.0140126,1.0303932,-120.0143055,1.0304496,119.9874308,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,55295767,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304487,-0.0140175,1.0303933,-120.0143102,1.0304497,119.987426,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,55295950,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304488,-0.014019,1.0303933,-120.0143117,1.0304497,119.9874244,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,55316523,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304491,-0.0140449,1.0303936,-120.0143369,1.0304501,119.9873983,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,177740135,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304492,-0.0140467,1.0303937,-120.0143386,1.0304501,119.9873965,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,173020031,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304492,-0.0140487,1.0303937,-120.0143407,1.0304501,119.9873945,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,42998409,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304489,-0.0140301,1.0303934,-120.0143224,1.0304498,119.9874133,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,174738672,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304489,-0.0140323,1.0303934,-120.0143245,1.0304499,119.9874111,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,174738699,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.030449,-0.0140369,1.0303935,-120.0143289,1.0304499,119.9874065,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,174139546,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.030449,-0.0140381,1.0303935,-120.0143301,1.0304499,119.9874052,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,174139555,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.030449,-0.0140391,1.0303935,-120.0143311,1.03045,119.9874043,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,174139663,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.030449,-0.0140391,1.0303935,-120.0143311,1.03045,119.9874043,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,174139537,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.030449,-0.0140405,1.0303935,-120.0143324,1.03045,119.9874028,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,42981371,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304491,-0.0140408,1.0303936,-120.0143327,1.03045,119.9874025,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,174139528,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304491,-0.0140408,1.0303936,-120.0143327,1.03045,119.9874025,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,143461289,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304491,-0.0140419,1.0303936,-120.0143338,1.03045,119.9874014,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,176394353,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304491,-0.0140428,1.0303936,-120.0143347,1.03045,119.9874005,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,173020022,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304492,-0.0140499,1.0303937,-120.0143419,1.0304501,119.9873933,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,177740084,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9112186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304492,-0.0140499,1.0303937,-120.0143419,1.0304501,119.9873933,66.9296416,89.9859501,66.9260367,-30.0143419,66.9297032,-150.0126067
CKT_114_16955,173020013,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304492,-0.0140495,1.0303937,-120.0143415,1.0304501,119.9873937,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,177283116,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304492,-0.0140495,1.0303937,-120.0143415,1.0304501,119.9873937,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,55316531,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304491,-0.0140437,1.0303936,-120.0143356,1.03045,119.9873996,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,174139655,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.030449,-0.0140391,1.0303935,-120.0143311,1.03045,119.9874043,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,42999659,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.030449,-0.0140391,1.0303935,-120.0143311,1.03045,119.9874043,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,55295934,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304488,-0.0140238,1.0303933,-120.0143164,1.0304497,119.9874196,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,42998417,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304489,-0.0140263,1.0303934,-120.0143188,1.0304498,119.9874171,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,58629495,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0305907,-0.0162457,1.0305322,-120.0164257,1.0305888,119.9854905,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,165329098,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0305907,-0.0162457,1.0305322,-120.0164257,1.0305888,119.9854905,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,54028433,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0305514,-0.0160558,1.0304918,-120.0160706,0.0324444,-58.5961622,0.0,-0.0,0.0,180.0,0.0,-180.0
CKT_114_16955,206573356,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0305513,-0.0160634,1.0304916,-120.0160681,0.0327189,-58.88912,0.0,-0.0,0.0,180.0,0.0,-180.0
CKT_114_16955,51230451,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304355,-0.0142069,1.0303811,-120.013821,,,0.0,-0.0,0.0,180.0,,
CKT_114_16955,51230464,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304373,-0.0141809,1.0303803,-120.013939,1.0304458,119.9876015,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,54028358,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0338094,179.0758762,1.0305076,-120.0165768,1.0305611,119.9855095,0.0,180.0,0.0,180.0,0.0,0.0
CKT_114_16955,42998401,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304489,-0.0140282,1.0303934,-120.0143207,1.0304498,119.9874151,0.0,-0.0,0.0,180.0,0.0,0.0
CKT_114_16955,151406547,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0304459,-0.0138708,1.0303775,-120.0141002,1.0304443,119.9874057,0.0,-0.0,0.0,180.0,0.0,0.0
